X,combined_FIPS,pct_council_dem_change,NAMELSAD,total_dev,avg_dem_change,avg_rep_change,net_dev
1,12001,-0.2,Alachua County,0.008710010403609525,0.009304063860592654,-0.008444835902825715,0.00871001040360952
2,12011,-0.111111111,Broward County,0.013099170252999504,-0.002252798720022542,0.0010859112740998766,0.0130991702529995
3,12015,0,Charlotte County,0.006217244054751991,-0.024029282453244732,0.02381707227012486,0.00529324099632045
4,12017,0,Citrus County,0.005543445326900126,-0.04006492494864693,0.04072867934508276,0.00554344532690013
5,12021,0,Collier County,0.011805017912046314,0.008251741696692669,-0.009659952973961244,0.0116553984235995
6,12086,-0.23076923,Miami-Dade County,0.014688476682385154,0.027758999755665842,-0.03054396561009287,0.0146884766823852
7,12033,0,Escambia County,0.01144667806603969,0.006468473221854842,-0.010873552431946931,0.0114466780660397
8,1003,-0.142857143,Baldwin County,0.013403517402335849,-0.01349155696947374,0.010450683104392205,0.0134035174023358
9,12057,-0.285714285,Hillsborough County,0.042924777750896426,0.011140782138504043,-0.013793803965377022,0.0429247777508964
10,12069,0,Lake County,0.02463151078309278,-0.01102012967608218,0.008774958246768966,0.0246315107830928
11,12071,0,Lee County,0.047695196225556236,-0.00407619689131912,0.002787492158296545,0.0455845244609954
12,12081,0,Manatee County,0.03871071574006621,-0.012043605168499796,0.010968297737586896,0.0387107157400662
13,12083,-0.2,Marion County,0.010815408661888154,-0.01967432706371941,0.020417100836980673,0.0108154086618882
14,12095,-0.333333333,Orange County,0.06274084447009087,0.025833763868801846,-0.030711251823151528,0.0627408444700909
15,12099,0.285714285,Palm Beach County,0.012669673928931952,-0.01424564215394572,0.014548307295324178,0.0121411700073796
16,12101,-0.6,Pasco County,0.04179030351225255,-0.028390191100832782,0.027198135995844475,0.0417903035122525
17,12103,0.228571429,Pinellas County,0.007426034367849943,-0.007221272415763341,0.005487159873397596,0.00742603436784994
18,12105,-0.4,Polk County,0.019063426856053778,-0.008241942914244862,0.004545869414954273,0.0190634268560538
19,12109,0,St. Johns County,0.045514824762715025,-0.0013326263935109356,-3.4320571767176844e-4,0.0453582780377036
20,12111,0,St. Lucie County,0.021599936801096314,-0.01450856196947159,0.013511602356587715,0.0210878662221475
21,12115,0,Sarasota County,0.033617438248524756,-0.006350952252447847,0.0067282125483218436,0.0332575187784171
22,12117,0,Seminole County,0.029647188885567888,0.010252300183212978,-0.01580101677857064,0.0296471888855679
23,1073,0,Jefferson County,0.02578284781872564,0.010311939725440866,-0.015710434785891514,0.0256868318106208
24,1089,-0.285714285,Madison County,0.0357671357267515,-0.01021234808765148,-1.4261987119579267e-4,0.0357671357267515
25,1097,-0.333333334,Mobile County,0.013551804131082812,-4.3151002579346065e-4,-0.002169547494871804,0.013542702248129
26,1101,0.2,Montgomery County,0.01546366767127233,0.027978078045702348,-0.03217678137764454,0.0154636676712723
27,1103,-1,Morgan County,0.007730595906663737,-0.038515502298947,0.03407778463098901,0.00773059590666374
28,1117,-0.111111111,Shelby County,0.03314238875936065,0.003683351955634212,-0.011456094073112266,0.0331423887593607
29,13051,0,Chatham County,0.05115190319425417,0.015980823512131773,-0.021870431238673382,0.0501853381675212
30,13057,0,Cherokee County,0.05728706091150565,-0.002420038361195802,-0.0016844005885259528,0.0571573313512844
31,13063,0,Clayton County,0.07836836902696653,0.04755594714044739,-0.04724859042292937,0.0783070700019411
32,13067,0.2,Cobb County,0.07446101917436398,0.028805561557883927,-0.03388889574126307,0.0742697739312439
33,13089,0,DeKalb County,0.041613189042653986,0.024059646598858092,-0.025953057623979058,0.0415978675670108
34,13113,0,Fayette County,0.046475365443244265,0.025407749635180707,-0.028939311629509662,0.0464753654432443
35,13117,0,Forsyth County,0.11402745289570992,0.012912729341433553,-0.01637126465558547,0.11402745289571
36,13121,0.142857143,Fulton County,0.07524177768261564,0.027739833766403155,-0.03134833829660133,0.0752417776826156
37,13135,0,Gwinnett County,0.12205396420880621,0.04614904471829441,-0.04735257605461082,0.122034432122692
38,13151,0.166666667,Henry County,0.09159327748523957,0.04970628424910303,-0.050308822681392584,0.0915932774852396
