"","govid","year","fips","county.x","state","seats_total","seats_dem","seats_rep","source","seats_oth","elecdate","demshare_council","abb","seats_tot","partisan_prop","duplicate","demshare_council2","dem_control","govid_state","govid_county","county.y","fips_state","fips_county","interpolation_gap","population_actual","population_est","bea_region","yearspan"
"1",10001,1990,12001,"Aluacha","Florida",5,4,1,"CW_newspapers",NA,NA,0.8,"Florida",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,4,181596,181596,"South",27
"2",10001,1991,12001,"Aluacha","Florida",5,4,1,"CW_newspapers",NA,NA,0.8,"Florida",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,183549.25,"South",27
"3",10001,1992,12001,"Aluacha","Florida",5,4,1,"CW_newspapers",NA,NA,0.8,"Florida",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,185502.5,"South",27
"4",10001,1993,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,187455.75,"South",27
"5",10001,1994,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,2,189409,189409,"South",27
"6",10001,1995,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,192967,"South",27
"7",10001,1996,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,2,196525,196525,"South",27
"8",10001,1997,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,197593.5,"South",27
"9",10001,1998,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,2,198662,198662,"South",27
"10",10001,1999,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,208308.5,"South",27
"11",10001,2000,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,2,217955,217955,"South",27
"12",10001,2001,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,220104.5,"South",27
"13",10001,2002,12001,"Aluacha","Florida",5,5,0,"CW_newspapers",NA,NA,1,"Florida",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,3,222254,222254,"South",27
"14",10001,2003,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,222786.6667,"South",27
"15",10001,2004,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,223319.3333,"South",27
"16",10001,2005,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,1,223852,223852,"South",27
"17",10001,2006,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,1,227120,227120,"South",27
"18",10001,2007,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,3,240082,240082,"South",27
"19",10001,2008,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,242500,"South",27
"20",10001,2009,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,244918,"South",27
"21",10001,2010,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,6,247336,247336,"South",27
"22",10001,2011,12001,"Aluacha","Florida",5,4,1,"RP",0,NA,0.8,"FL",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,250029.3333,"South",27
"23",10001,2012,12001,"Aluacha","Florida",5,4,1,"RP",0,NA,0.8,"FL",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,252722.6667,"South",27
"24",10001,2013,12001,"Aluacha","Florida",5,4,1,"RP",0,NA,0.8,"FL",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,255416,"South",27
"25",10001,2014,12001,"Aluacha","Florida",5,4,1,"RP",0,NA,0.8,"FL",5,1,FALSE,0.8,1,10,1,"ALACHUA",12,1,NA,NA,258109.3333,"South",27
"26",10001,2015,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,NA,260802.6667,"South",27
"27",10001,2016,12001,"Aluacha","Florida",5,5,0,"RP",0,NA,1,"FL",5,1,FALSE,1,1,10,1,"ALACHUA",12,1,NA,263496,263496,"South",27
"28",10003,2001,12005,"Bay County","Florida",5,3,2,"CW_newspapers",NA,NA,0.6,"Florida",5,1,FALSE,0.6,1,10,3,"BAY",12,5,NA,NA,150059,"South",14
"29",10003,2002,12005,"Bay County","Florida",5,3,2,"CW_newspapers",NA,NA,0.6,"Florida",5,1,FALSE,0.6,1,10,3,"BAY",12,5,3,151901,151901,"South",14
"30",10003,2003,12005,"Bay","Florida",5,3,2,"RP",0,NA,0.6,"FL",5,1,FALSE,0.6,1,10,3,"BAY",12,5,NA,NA,155120,"South",14
"31",10003,2004,12005,"Bay","Florida",5,3,2,"RP",0,NA,0.6,"FL",5,1,FALSE,0.6,1,10,3,"BAY",12,5,NA,NA,158339,"South",14
"32",10003,2005,12005,"Bay","Florida",5,1,4,"RP",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,3,"BAY",12,5,1,161558,161558,"South",14
"33",10003,2006,12005,"Bay","Florida",5,1,4,"RP",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,3,"BAY",12,5,1,163505,163505,"South",14
"34",10003,2007,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,3,163984,163984,"South",14
"35",10003,2008,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,165606.6667,"South",14
"36",10003,2009,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,167229.3333,"South",14
"37",10003,2010,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,6,168852,168852,"South",14
"38",10003,2011,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,171372.3333,"South",14
"39",10003,2012,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,173892.6667,"South",14
"40",10003,2013,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,176413,"South",14
"41",10003,2014,12005,"Bay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,3,"BAY",12,5,NA,NA,178933.3333,"South",14
"42",10005,1989,12009,"Brevard County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,5,"BREVARD",12,9,NA,NA,393639,"South",19
"43",10005,1990,12009,"Brevard County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,5,"BREVARD",12,9,4,398978,398978,"South",19
"44",10005,1991,12009,"Brevard County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,405624.25,"South",19
"45",10005,1992,12009,"Brevard County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,412270.5,"South",19
"46",10005,1993,12009,"Brevard County","Florida",5,2,3,"CW_newspapers",NA,NA,0.4,"Florida",5,1,FALSE,0.4,0,10,5,"BREVARD",12,9,NA,NA,418916.75,"South",19
"47",10005,1994,12009,"Brevard County","Florida",5,2,3,"CW_newspapers",NA,NA,0.4,"Florida",5,1,FALSE,0.4,0,10,5,"BREVARD",12,9,2,425563,425563,"South",19
"48",10005,1995,12009,"Brevard County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,439780.5,"South",19
"49",10005,1996,12009,"Brevard County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,2,453998,453998,"South",19
"50",10005,2003,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,507467.3333,"South",19
"51",10005,2004,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,519358.6667,"South",19
"52",10005,2005,12009,"Brevard County","FL",5,0,5,"OC",0,NA,0,"FL",5,1,FALSE,0,0,10,5,"BREVARD",12,9,1,531250,531250,"South",19
"53",10005,2006,12009,"Brevard County","FL",5,0,5,"OC",0,NA,0,"FL",5,1,FALSE,0,0,10,5,"BREVARD",12,9,1,534359,534359,"South",19
"54",10005,2007,12009,"Brevard County","FL",5,0,5,"OC",0,NA,0,"FL",5,1,FALSE,0,0,10,5,"BREVARD",12,9,3,536161,536161,"South",19
"55",10005,2008,12009,"Brevard County","FL",5,0,5,"OC",0,NA,0,"FL",5,1,FALSE,0,0,10,5,"BREVARD",12,9,NA,NA,538566,"South",19
"56",10005,2009,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,540971,"South",19
"57",10005,2010,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,6,543376,543376,"South",19
"58",10005,2011,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,549335,"South",19
"59",10005,2012,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,555294,"South",19
"60",10005,2013,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,561253,"South",19
"61",10005,2014,12009,"Brevard County","FL",5,1,4,"OC",0,NA,0.2,"FL",5,1,FALSE,0.2,0,10,5,"BREVARD",12,9,NA,NA,567212,"South",19
"62",10006,1989,12011,"Broward County","FL",7,6,1,"CW_newspapers",NA,NA,0.857142857,"FL",7,1,FALSE,0.857142857,1,10,6,"BROWARD",12,11,NA,NA,1221244,"South",25
"63",10006,1990,12011,"Broward County","FL",7,6,1,"CW_newspapers",NA,NA,0.857142857,"FL",7,1,FALSE,0.857142857,1,10,6,"BROWARD",12,11,4,1255488,1255488,"South",25
"64",10006,1991,12011,"Broward County","FL",7,6,1,"CW_newspapers",NA,NA,0.857142857,"FL",7,1,FALSE,0.857142857,1,10,6,"BROWARD",12,11,NA,NA,1287363.5,"South",25
"65",10006,1992,12011,"Broward County","FL",7,6,1,"CW_newspapers",NA,NA,0.857142857,"FL",7,1,FALSE,0.857142857,1,10,6,"BROWARD",12,11,NA,NA,1319239,"South",25
"66",10006,1993,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1351114.5,"South",25
"67",10006,1994,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,2,1382990,1382990,"South",25
"68",10006,1995,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1410609,"South",25
"69",10006,1996,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,2,1438228,1438228,"South",25
"70",10006,1997,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1470817.5,"South",25
"71",10006,1998,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,2,1503407,1503407,"South",25
"72",10006,1999,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1563212.5,"South",25
"73",10006,2000,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,2,1623018,1623018,"South",25
"74",10006,2001,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1666068,"South",25
"75",10006,2002,12011,"Broward County","FL",7,7,0,"CW_newspapers",NA,NA,1,"FL",7,1,FALSE,1,1,10,6,"BROWARD",12,11,3,1709118,1709118,"South",25
"76",10006,2003,12011,"Broward County","FL",9,7,2,"OC",0,NA,0.777777778,"FL",9,1,FALSE,0.777777778,1,10,6,"BROWARD",12,11,NA,NA,1731958,"South",25
"77",10006,2004,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,NA,NA,1754798,"South",25
"78",10006,2005,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,1,1777638,1777638,"South",25
"79",10006,2006,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,1,1787636,1787636,"South",25
"80",10006,2007,12011,"Broward County","FL",9,9,0,"OC",0,NA,1,"FL",9,1,FALSE,1,1,10,6,"BROWARD",12,11,3,1759591,1759591,"South",25
"81",10006,2008,12011,"Broward County","FL",9,9,0,"OC",0,NA,1,"FL",9,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1755749.333,"South",25
"82",10006,2009,12011,"Broward County","FL",9,9,0,"OC",0,NA,1,"FL",9,1,FALSE,1,1,10,6,"BROWARD",12,11,NA,NA,1751907.667,"South",25
"83",10006,2010,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,6,1748066,1748066,"South",25
"84",10006,2011,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,NA,NA,1774993.667,"South",25
"85",10006,2012,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,NA,NA,1801921.333,"South",25
"86",10006,2013,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,NA,NA,1828849,"South",25
"87",10006,2014,12011,"Broward County","FL",9,8,1,"OC",0,NA,0.888888889,"FL",9,1,FALSE,0.888888889,1,10,6,"BROWARD",12,11,NA,NA,1855776.667,"South",25
"88",10008,2000,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,2,141627,141627,"South",17
"89",10008,2001,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,145152.5,"South",17
"90",10008,2002,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,3,148678,148678,"South",17
"91",10008,2003,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,151630.6667,"South",17
"92",10008,2004,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,154583.3333,"South",17
"93",10008,2005,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,1,157536,157536,"South",17
"94",10008,2006,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,1,154438,154438,"South",17
"95",10008,2007,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,3,152814,152814,"South",17
"96",10008,2008,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,155202,"South",17
"97",10008,2009,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,157590,"South",17
"98",10008,2010,12015,"Charlotte","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,6,159978,159978,"South",17
"99",10008,2011,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,163059.1667,"South",17
"100",10008,2012,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,166140.3333,"South",17
"101",10008,2013,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,169221.5,"South",17
"102",10008,2014,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,172302.6667,"South",17
"103",10008,2015,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,NA,175383.8333,"South",17
"104",10008,2016,12015,"Charlotte","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,8,"CHARLOTTE",12,15,NA,178465,178465,"South",17
"105",10009,1989,12017,"Citrus County","Florida",5,2,3,"CW_newspapers",NA,NA,0.4,"Florida",5,1,FALSE,0.4,0,10,9,"CITRUS",12,17,NA,NA,92557.5,"South",25
"106",10009,1990,12017,"Citrus County","Florida",5,2,3,"CW_newspapers",NA,NA,0.4,"Florida",5,1,FALSE,0.4,0,10,9,"CITRUS",12,17,4,93515,93515,"South",25
"107",10009,1991,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,95064.25,"South",25
"108",10009,1992,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,96613.5,"South",25
"109",10009,1993,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,98162.75,"South",25
"110",10009,1994,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,2,99712,99712,"South",25
"111",10009,1995,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,104550.5,"South",25
"112",10009,1996,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,2,109389,109389,"South",25
"113",10009,1997,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,111728.5,"South",25
"114",10009,1998,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,2,114068,114068,"South",25
"115",10009,1999,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,116076.5,"South",25
"116",10009,2000,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,2,118085,118085,"South",25
"117",10009,2001,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,120885,"South",25
"118",10009,2002,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,3,123685,123685,"South",25
"119",10009,2003,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,127246.6667,"South",25
"120",10009,2004,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,130808.3333,"South",25
"121",10009,2005,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,1,134370,134370,"South",25
"122",10009,2006,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,1,138143,138143,"South",25
"123",10009,2007,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,3,140169,140169,"South",25
"124",10009,2008,12017,"Citrus County","Florida",5,1,4,"CW_newspapers",NA,NA,0.2,"Florida",5,1,FALSE,0.2,0,10,9,"CITRUS",12,17,NA,NA,140524.6667,"South",25
"125",10009,2009,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,140880.3333,"South",25
"126",10009,2010,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,6,141236,141236,"South",25
"127",10009,2011,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,141633.5,"South",25
"128",10009,2012,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,142031,"South",25
"129",10009,2013,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,142428.5,"South",25
"130",10009,2014,12017,"Citrus County","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,9,"CITRUS",12,17,NA,NA,142826,"South",25
"131",10010,2006,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,1,178899,178899,"South",11
"132",10010,2007,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,3,182023,182023,"South",11
"133",10010,2008,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,184970.3333,"South",11
"134",10010,2009,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,187917.6667,"South",11
"135",10010,2010,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,6,190865,190865,"South",11
"136",10010,2011,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,193772.6667,"South",11
"137",10010,2012,12019,"Clay","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,196680.3333,"South",11
"138",10010,2013,12019,"Clay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,199588,"South",11
"139",10010,2014,12019,"Clay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,202495.6667,"South",11
"140",10010,2015,12019,"Clay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,NA,205403.3333,"South",11
"141",10010,2016,12019,"Clay","Florida",5,0,5,"RP",0,NA,0,"FL",5,1,FALSE,0,0,10,10,"CLAY",12,19,NA,208311,208311,"South",11
"142",10011,1990,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,4,152099,152099,"South",25
"143",10011,1991,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,NA,NA,155256.5,"South",25
"144",10011,1992,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,NA,NA,158414,"South",25
"145",10011,1993,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,NA,NA,161571.5,"South",25
"146",10011,1994,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,2,164729,164729,"South",25
"147",10011,1995,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,NA,NA,176458,"South",25
"148",10011,1996,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,2,188187,188187,"South",25
"149",10011,1997,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,NA,NA,193811.5,"South",25
"150",10011,1998,12021,"Collier","Florida",5,0,5,"CW_newspapers",NA,NA,0,"Florida",5,1,FALSE,0,0,10,11,"COLLIER",12,21,2,199436,199436,"South",25
